Year,Quater,categories,type,count,amount
2020,Q4,Others,TOTAL,9556404,5323095366.309718
2021,Q1,Merchant payments,TOTAL,1467948823,844466633896.8679
2021,Q1,Peer-to-peer payments,TOTAL,1447600942,5170856441552.582
2021,Q1,Recharge & bill payments,TOTAL,530118545,260182440730.4327
2021,Q1,Financial Services,TOTAL,3075296,3573884778.5300817
2021,Q1,Others,TOTAL,8851525,5199901891.890039
2021,Q2,Peer-to-peer payments,TOTAL,1744272888,6163165772736.494
2021,Q2,Merchant payments,TOTAL,1499626469,1003530942287.5988
2021,Q2,Recharge & bill payments,TOTAL,685024821,300559461295.9022
2021,Q2,Financial Services,TOTAL,3397384,3651996523.449996
2021,Q2,Others,TOTAL,9061732,5598131364.820071
2021,Q3,Merchant payments,TOTAL,2316924871,1426965558783.5557
2021,Q3,Peer-to-peer payments,TOTAL,2215575286,7429357587018.912
2021,Q3,Recharge & bill payments,TOTAL,714583744,349234592690.4992
2021,Q3,Financial Services,TOTAL,3112160,4043342762.3300233
2021,Q3,Others,TOTAL,13558464,7146868847.2897215
2021,Q4,Merchant payments,TOTAL,3152394530,1995855822160.6423
2021,Q4,Peer-to-peer payments,TOTAL,2716561423,9203910371491.78
2021,Q4,Recharge & bill payments,TOTAL,738096162,407266894783.1069
2021,Q4,Financial Services,TOTAL,4141629,5028434834.240034
2021,Q4,Others,TOTAL,14562602,9296993478.869576
2022,Q1,Merchant payments,TOTAL,3748851071,2272818129376.5205
2022,Q1,Peer-to-peer payments,TOTAL,3074250150,10505936803336.926
2022,Q1,Recharge & bill payments,TOTAL,749674246,447599848131.4119
2022,Q1,Financial Services,TOTAL,4035100,4921211866.489969
2022,Q1,Others,TOTAL,16393502,8422766458.459174
2022,Q2,Merchant payments,TOTAL,4765203787,2847096877386.341
2022,Q2,Peer-to-peer payments,TOTAL,3506141323,12123524700463.535
2022,Q2,Recharge & bill payments,TOTAL,845751926,523046092987.9397
2022,Q2,Financial Services,TOTAL,3272822,3889787479.819907
2022,Q2,Others,TOTAL,11241480,6711034131.16017
2022,Q3,Merchant payments,TOTAL,5618132071,3151614767860.314
2022,Q3,Peer-to-peer payments,TOTAL,3957113406,12837803371386.29
2022,Q3,Recharge & bill payments,TOTAL,956164949,607048699730.3645
2022,Q3,Financial Services,TOTAL,3959631,4514223164.469998
2022,Q3,Others,TOTAL,10005043,6725900102.770244
2022,Q4,Merchant payments,TOTAL,6565690145,3673601044800.037
2022,Q4,Peer-to-peer payments,TOTAL,4459859921,14578874324207.229
2022,Q4,Recharge & bill payments,TOTAL,991049281,649776847580.25
2022,Q4,Financial Services,TOTAL,4623387,5360528394.309982
2022,Q4,Others,TOTAL,10013085,7361492606.590162
2023,Q1,Merchant payments,TOTAL,7205999708,3745994748195.0
2023,Q1,Peer-to-peer payments,TOTAL,4792478560,15924876501456.0
2023,Q1,Recharge & bill payments,TOTAL,1076952638,829952832616.0
2023,Q1,Financial Services,TOTAL,4884759,5673343900.0
2023,Q1,Others,TOTAL,10259195,7571900579.0
2023,Q2,Merchant payments,TOTAL,8529595637,4277821161887.0
2023,Q2,Peer-to-peer payments,TOTAL,5374546962,17722778868673.0
2023,Q2,Recharge & bill payments,TOTAL,1190947064,904758857308.0
2023,Q2,Financial Services,TOTAL,5195942,6364033676.0
2023,Q2,Others,TOTAL,9341245,6919677602.0
